"","pred","response"
"2000",0.455693643903205,0
"2001",0.465969870750173,1
"2002",0.457117741597578,1
"2003",0.492737411414817,1
"2004",0.495559242014939,1
"2005",0.550149177978793,1
"2006",0.474123935192865,1
"2007",0.511118859753744,0
"2008",0.473318394135277,1
"2009",0.49617350768686,0
"2010",0.439487739648328,0
"2011",0.469278199611216,1
"2012",0.491614575541199,0
"2013",0.514739805126014,1
"2014",0.511982551880703,0
"2015",0.453450596772476,1
"2016",0.524009859867021,0
"2017",0.493974574779196,1
"2018",0.493446965396898,1
"2019",0.482927694774771,1
"2020",0.473304061775974,0
"2021",0.478548547005685,0
"2022",0.469656546606975,0
"2023",0.481993910463345,0
"2024",0.501303004645146,1
"2025",0.494171297515441,1
"2026",0.437225836906623,0
"2027",0.498378377313997,1
"2028",0.441833300934274,1
"2029",0.445863945077639,1
"2030",0.478259516754667,1
"2031",0.481501587958527,1
"2032",0.479443341777861,0
"2033",0.460241123294514,1
"2034",0.45366906693122,1
"2035",0.453928587023956,1
"2036",0.476382544728916,0
"2037",0.488138746791916,0
"2038",0.504260744874388,0
"2039",0.49725801366451,1
"2040",0.475513426411696,0
"2041",0.493753149689713,1
"2042",0.480135532528719,1
"2043",0.502341464818217,0
"2044",0.459762086927196,1
"2045",0.552767478703645,0
"2046",0.486962780640632,1
"2047",0.459696118885267,1
"2048",0.510620020380934,0
"2049",0.48617877669481,1
"2050",0.452168199371133,0
"2051",0.484117442493404,1
"2052",0.466423531239058,1
"2053",0.507614180039313,0
"2054",0.46030509137008,1
"2055",0.490600181847492,1
"2056",0.459242299453219,1
"2057",0.53497714147904,0
"2058",0.485139139557445,0
"2059",0.472743353194925,1
"2060",0.499565421735111,0
"2061",0.466892501951062,0
"2062",0.497912710088291,1
"2063",0.537138222320521,1
"2064",0.501223697012664,1
"2065",0.464420935316493,1
"2066",0.498856916301442,1
"2067",0.480687999613546,1
"2068",0.513880842141881,0
"2069",0.4966383381572,0
"2070",0.452101026124944,1
"2071",0.478254771689093,1
"2072",0.469872778327936,0
"2073",0.495651770250155,0
"2074",0.469062216699258,1
"2075",0.480386988405526,0
"2076",0.483634046366158,0
"2077",0.457038387830427,1
"2078",0.475143255994816,0
"2079",0.513782574346416,0
"2080",0.456340131711257,1
"2081",0.472968864728209,1
"2082",0.498798702445257,1
"2083",0.502587467693572,1
"2084",0.502521824703444,1
"2085",0.512680653521265,0
"2086",0.484888542265908,1
"2087",0.529967484519229,0
"2088",0.474262064187803,1
"2089",0.474476025634975,1
"2090",0.500750863989045,1
"2091",0.525634335539015,1
"2092",0.485253785518417,0
"2093",0.478624931372629,1
"2094",0.513098240479021,0
"2095",0.423067810080594,1
"2096",0.577663089200092,0
"2097",0.441281574841699,0
"2098",0.376986644679553,1
"2099",0.534932676214706,1
"2100",0.403947842787817,1
"2101",0.491695871248308,1
"2102",0.415229199425262,1
"2103",0.374657991080088,1
"2104",0.473437632872944,1
"2105",0.462298536254111,1
"2106",0.473700776928731,0
"2107",0.5074880049284,1
"2108",0.495004805599525,1
"2109",0.583676430622209,0
"2110",0.550746980730164,1
"2111",0.58414863880621,0
"2112",0.544618713649642,0
"2113",0.500800121738881,1
"2114",0.4635538106484,1
"2115",0.465494664027522,1
"2116",0.447178154788625,0
"2117",0.50437994121877,0
"2118",0.489104470728899,1
"2119",0.537748828709719,0
"2120",0.521069551567281,0
"2223",0.443967577547693,1
"2224",0.521428534845577,1
"2225",0.455673083301025,1
"2226",0.547420954619922,1
"2227",0.493353071273611,1
"2228",0.540996992812504,1
"2229",0.448206079225755,1
"2230",0.471303781294653,1
"2231",0.519495347543045,0
"2232",0.519645574024026,0
"2233",0.443074024428802,0
"2234",0.400700510961863,0
"2235",0.489418924280305,1
"2236",0.414806820369201,1
"2237",0.489015648310289,1
"2238",0.489455912208514,1
"2239",0.545917680400041,0
"2240",0.426992260276275,0
"2241",0.468895643306568,0
"2242",0.51612132084345,0
"2243",0.367690578083275,1
"2244",0.461075936669379,1
"2245",0.456217639576556,0
"2246",0.524332757260781,0
"2247",0.494734674960186,1
"2248",0.479860233566064,0
"2249",0.536172765570584,1
"2250",0.5081729754287,0
"2251",0.538662555882556,0
"2252",0.514218247563441,0
"2253",0.504456786821423,0
"2254",0.514957417153202,1
"2255",0.47023560968142,1
"2256",0.465972275321022,1
"2257",0.480590460104749,1
"2258",0.435118304987658,1
"2259",0.499543704773012,0
"2260",0.523270270549531,0
"2261",0.484384770265431,1
"2262",0.461709367278528,0
"2263",0.5398280737517,0
"2264",0.389921046299967,1
"2265",0.429537523993328,0
"2266",0.49753843276641,0
"2267",0.500279390214038,1
"2268",0.492769117969906,1
"2269",0.42685353095875,1
"2270",0.456261166625582,0
"2271",0.51417839904484,1
"2272",0.536750244636451,0
"2273",0.511007563479104,0
"2274",0.464363976439455,1
"2275",0.476250160662592,1
"2276",0.495950273177602,1
"2277",0.530014140632129,0
"2278",0.492175810341343,1
"2279",0.421555695618267,0
"2280",0.466851655135825,0
"2281",0.411729102660151,1
"2282",0.50883221361301,0
"2283",0.538975601696698,0
"2284",0.504121322187743,0
"2285",0.459529419297579,0
"2286",0.506325539208066,1
"2287",0.532377470135443,0
"2288",0.507073099019982,1
"2289",0.520175486535292,0
"2290",0.500409081763692,0
"2291",0.450896902814467,1
"2292",0.422501821373051,0
"2293",0.51792471077316,0
"2294",0.520379574497067,0
"2295",0.487251890369747,0
"2296",0.504389797739172,1
"2297",0.522807410217314,0
"2298",0.499743943339776,1
"2299",0.510298986220648,1
"2300",0.514390281876719,0
"2301",0.491892344930206,0
"2302",0.452940180988739,1
"2303",0.498707641173838,0
"2304",0.440392274907511,0
"2305",0.518028815366146,0
"2306",0.469171964010557,0
"2307",0.502769226417938,0
"2308",0.488646795351549,0
"2309",0.50366774837455,0
"2310",0.453593797507445,0
"2311",0.450664737575313,1
"2312",0.457355295025731,1
"2313",0.436966185807675,1
"2314",0.43829729890089,0
"2315",0.512158808611539,1
"2316",0.483619350327603,0
"2317",0.494648583668162,1
"2318",0.50073027978138,1
"2319",0.465926061544135,0
"2320",0.448746360842047,0
"2321",0.445772506182854,1
"2322",0.448937835182932,1
"2323",0.51358141294913,1
"2324",0.527504815471792,0
"2325",0.500533459487616,1
"2326",0.456243290055713,1
"2327",0.530269873408504,1
"2328",0.452248526343618,1
"2329",0.510944051266444,1
"2330",0.478814221242019,0
"2331",0.493027729114185,1
"2332",0.471158216011155,1
"2333",0.500364487974177,0
"2334",0.474992658890565,1
"2335",0.462332043409995,1
"2336",0.553616457215926,1
"2337",0.503158968004734,1
"2338",0.536093155441629,1
"2339",0.513552808807872,1
"2340",0.486932568916471,0
"2341",0.486799667825862,0
"2342",0.524912020481512,0
"2343",0.450850829120084,1
"2344",0.482453248529742,1
"2345",0.480149044567749,0
"2346",0.488768441009136,0
"2347",0.46956011788835,0
"2348",0.4923789421569,0
"2349",0.531590105277236,1
"2350",0.476411136386427,1
"2351",0.524295156978264,0
"2352",0.494739859750421,0
"2353",0.5411449073053,0
"2354",0.513050799665758,1
"2355",0.485886016321799,1
"2356",0.517808628439137,0
"2357",0.49211750639053,1
"2358",0.532639400229707,0
"2359",0.511001967455112,1
"2360",0.494486318962603,1
"2361",0.495548624332968,1
"2362",0.53824926450796,1
"2363",0.507653760844092,0
"2364",0.573525379228921,1
"2365",0.484916829705043,0
"2366",0.48460662654845,1
"2367",0.509007317386113,1
"2368",0.539461934355908,1
"2369",0.464421410662489,1
"2370",0.502059629447698,0
"2371",0.513150309870677,1
"2372",0.496637888396071,1
"2373",0.500090276283405,1
"2374",0.479632810428883,0
"2375",0.504110805098579,1
"2376",0.456074215092543,1
"2377",0.506674230805378,1
"2378",0.506423720990357,1
"2379",0.581494442208747,0
"2380",0.56512443697296,0
"2381",0.481598758205527,0
"2382",0.458995572917997,0
"2383",0.493053656024601,0
"2384",0.541560706218362,1
"2385",0.431725996311536,1
"2386",0.566315670771033,1
"2387",0.623489800536182,0
"2491",0.548997268741718,1
"2492",0.523709943710299,0
"2493",0.489985212611475,1
"2494",0.503515700427491,1
"2495",0.472019122502688,0
"2496",0.422704624971077,0
"2497",0.431725350664807,1
"2498",0.339757300696968,0
"2499",0.418522053000219,1
"2500",0.427311972848131,1
"2501",0.462365588919891,0
"2502",0.480531261213509,1
"2503",0.494140536130843,1
"2504",0.458080330357856,1
"2505",0.483501729145856,0
"2506",0.36696033488127,1
"2507",0.436703515641846,1
"2508",0.419568755631338,1
"2509",0.452092383970707,1
"2510",0.568252365697592,1
"2511",0.497943212875469,1
"2512",0.46189959518658,1
"2513",0.42154259277024,0
"2514",0.454296165144398,0
"2515",0.446796295011292,0
"2516",0.466506732428654,0
"2517",0.450276199286137,1
"2518",0.416208678333725,1
"2519",0.486110467051775,1
"2520",0.360055578928626,1
"2521",0.499938008929152,0
"2522",0.431983092436527,0
"2523",0.510612756089531,0
"2524",0.520812605366731,1
"2525",0.49869418974903,1
"2526",0.407596875038921,0
"2527",0.402428917380108,1
"2528",0.458471119517108,1
"2529",0.505097896337075,1
"2530",0.487058850723,1
"2531",0.381234140225656,0
"2532",0.489845639261352,0
"2533",0.530292162844387,0
"2534",0.501004292452485,1
"2535",0.495523028437719,1
"2536",0.482017414392835,1
"2537",0.505414085999368,1
"2538",0.497596183333538,1
"2539",0.457463194259193,1
"2540",0.46726535298524,1
"2541",0.520504707020572,0
"2542",0.529683543028915,0
"2543",0.39577752007446,0
"2544",0.407462083589105,1
"2545",0.512093809230272,1
"2546",0.509204574576587,0
"2547",0.369958950906193,0
"2548",0.445307924700809,0
"2549",0.491522497309715,1
"2550",0.505296807366707,1
"2551",0.504646547520303,1
"2552",0.410213744121231,1
"2553",0.385674986962298,1
"2554",0.421799877759942,0
"2555",0.485089293378004,1
"2556",0.492390893170165,1
"2557",0.428848450763419,1
"2558",0.446618774023436,0
"2559",0.536862654791111,1
"2560",0.40813835469935,1
"2561",0.463577171168072,1
"2562",0.537346716236631,1
"2563",0.49434443897227,1
"2564",0.471795938932575,0
"2565",0.499097733072783,0
"2566",0.414787514168804,1
"2567",0.47678455282049,1
"2568",0.493696102292959,1
"2569",0.402751636004615,1
"2570",0.45190809777158,1
"2571",0.54930006006437,0
"2572",0.470911630998333,1
"2573",0.476075791743271,0
"2574",0.513928649233661,0
"2575",0.536749128909033,0
"2576",0.446518058016895,1
"2577",0.451668141524763,1
"2578",0.532226204190008,1
"2579",0.477179382493932,1
"2580",0.511710402009487,1
"2581",0.488976967071364,0
"2582",0.490015576808381,1
"2583",0.46464578830614,0
"2584",0.487148325476373,1
"2585",0.5283683544688,1
"2586",0.505036335048702,0
"2587",0.526032328689926,0
"2588",0.493742212787282,1
"2589",0.457304168882487,1
"2590",0.512810811608003,0
"2591",0.51935827556474,1
"2592",0.529764648406874,0
"2593",0.46817114296373,0
"2594",0.449702568115748,0
"2595",0.453772760403084,1
"2596",0.450757695230193,0
"2597",0.515313478118122,0
"2598",0.4928023201384,1
"2599",0.501569232750432,0
"2600",0.542420591574814,0
"2601",0.503998640661753,0
"2602",0.513056007845371,0
"2603",0.500491445546886,1
"2604",0.484892925586695,1
"2605",0.566453704617884,0
"2606",0.491538026141625,1
"2607",0.42749456931881,0
"2608",0.518079716276444,1
"2609",0.503596120493637,0
"2610",0.56279286057617,1
"2611",0.483216933991905,0
"2612",0.514685608594695,0
"2613",0.476437452811168,1
"2614",0.472355698078653,1
"2615",0.503225500229939,1
"2616",0.449456111957855,1
"2617",0.530185887511233,0
"2618",0.493308565839039,1
"2619",0.464450953851654,0
"2620",0.457810429126539,0
"2621",0.507203082271455,1
"2622",0.447989900349843,1
"2623",0.465944194161782,1
"2624",0.474054180574628,1
"2625",0.522333396965005,0
"2626",0.517751654775693,0
"2627",0.503746387441051,1
"2628",0.41285753906911,1
"2629",0.448108545209524,1
"2630",0.504983626350116,1
"2631",0.490533644394665,1
"2632",0.522725372562835,0
"2633",0.445564354676776,1
"2634",0.595386911298416,0
"2635",0.490495577535118,1
"2636",0.5471085149311,0
"2637",0.52091923904775,0
"2638",0.502863254385377,0
"2639",0.455777955355091,0
"2640",0.595149365443143,0
"2641",0.561185495579894,1
"2642",0.53986804390375,0
"2643",0.488245432463068,1
"2644",0.50410564863449,0
"2645",0.511833804181511,1
"2646",0.519419022753806,0
"2647",0.538996910083985,1
"2648",0.504587072809952,1
"2649",0.503167761770253,1
"2650",0.514698065891827,1
"2651",0.495433814162549,0
"2652",0.419105330891434,1
"2653",0.578081203780722,1
"2654",0.488921010554288,0
"2759",0.467243182546485,0
"2760",0.57611935628185,0
"2761",0.519137797890144,1
"2762",0.366013368548399,1
"2763",0.386384917753109,1
"2764",0.463285525615942,0
"2765",0.481350842899656,1
"2766",0.494865966346798,1
"2767",0.451780310533775,0
"2768",0.400487668981507,1
"2769",0.464969847632998,1
"2770",0.459175408757181,1
"2771",0.377459654177469,1
"2772",0.454807857389665,1
"2773",0.556364747904712,0
"2774",0.541394276537906,1
"2775",0.573289801309147,0
"2776",0.425015186535644,0
"2777",0.463935214116761,1
"2778",0.41323401292325,0
"2779",0.537514429349808,1
"2780",0.472360186339686,0
"2781",0.455741180511871,1
"2782",0.485450979003861,1
"2783",0.428795564792054,1
"2784",0.523676217661633,0
"2785",0.494032466139079,1
"2786",0.487739266053399,1
"2787",0.452622690421595,1
"2788",0.561009564207842,0
"2789",0.457548846672116,1
"2790",0.520928457979051,1
"2791",0.365868708792986,1
"2792",0.531707056326657,1
"2793",0.510818898640516,1
"2794",0.369432365845028,0
"2795",0.437615924888794,0
"2796",0.537377588980584,1
"2797",0.48957462838615,0
"2798",0.40165409235691,0
"2799",0.543865672796836,0
"2800",0.467075401818202,0
"2801",0.47284849631429,1
"2802",0.515599588458134,1
"2803",0.502789541156069,1
"2804",0.495248152382136,0
"2805",0.470451491028639,1
"2806",0.476605880746482,0
"2807",0.477984638203792,1
"2808",0.437598369046158,0
"2809",0.516820985953626,1
"2810",0.489189628876551,0
"2811",0.521115341923379,0
"2812",0.500146997753706,1
"2813",0.531148275645376,1
"2814",0.490099475098423,1
"2815",0.508057864634048,0
"2816",0.535883306821542,0
"2817",0.492174192618239,1
"2818",0.477826219255823,1
"2819",0.527843102503706,0
"2820",0.480336160424484,1
"2821",0.51916938462745,1
"2822",0.469479409857997,1
"2823",0.472115916205324,0
"2824",0.481111402570765,1
"2825",0.497470310034432,1
"2826",0.482102873233832,0
"2827",0.483428509213915,0
"2828",0.503439951228981,0
"2829",0.476704024730163,0
"2830",0.474865913364535,0
"2831",0.497670398696616,1
"2832",0.516259275476379,0
"2833",0.44593536114969,0
"2834",0.486478694727374,1
"2835",0.42523394055635,0
"2836",0.439658321542595,1
"2837",0.488511895557796,0
"2838",0.45793863934269,1
"2839",0.507654465363388,1
"2840",0.460942075665665,0
"2841",0.454595407082599,0
"2842",0.499352340530475,1
"2843",0.463899788957128,0
"2844",0.475935598194457,0
"2845",0.420023809337583,0
"2846",0.471337369390267,1
"2847",0.498180520173474,0
"2848",0.463282411233665,1
"2849",0.471381479810039,0
"2850",0.457389468709533,1
"2851",0.482765216107516,1
"2852",0.494963390241573,0
"2853",0.487243975062036,0
"2854",0.469737054563457,1
"2855",0.460866635609977,1
"2856",0.496079213866528,1
"2857",0.452179497631509,0
"2858",0.49969315157345,1
"2859",0.442567829018011,1
"2860",0.51419625335815,0
"2861",0.533993060362394,0
"2862",0.469455333238947,0
"2863",0.463132253590509,1
"2864",0.480152452181331,1
"2865",0.449977228793575,1
"2866",0.44898947571473,1
"2867",0.485377968986366,1
"2868",0.472206739938872,0
"2869",0.481738062918716,0
"2870",0.546817889978792,0
"2871",0.490591502015623,1
"2872",0.538331783784395,1
"2873",0.456506828656455,0
"2874",0.475738682422121,0
"2875",0.514844418942821,0
"2876",0.468548668164315,1
"2877",0.516258028790666,1
"2878",0.463129736279203,0
"2879",0.491436617703272,1
"2880",0.580190225863801,1
"2881",0.507160634550066,0
"2882",0.427757748885677,1
"2883",0.505003341994561,0
"2884",0.554202929894759,1
"2885",0.480209462945985,1
"2886",0.52557801043705,0
"2887",0.487647680298464,1
"2888",0.479141398886936,0
"2889",0.501818841783566,0
"2890",0.524009822703234,1
"2891",0.551126741980017,1
"2892",0.594140983082079,1
"2893",0.532265488248482,0
"2894",0.444336666917096,0
"2895",0.457703061276395,1
"2896",0.532165532048763,0
"2897",0.461357575555939,1
"2898",0.498906590775542,1
"2899",0.469987592481839,1
"2900",0.529362233795651,0
"2901",0.496830369150176,1
"2902",0.499510093805774,0
"2903",0.478076804835305,1
"2904",0.553465871379112,1
"2905",0.473662035860579,0
"2906",0.520989096873399,1
"2907",0.456252352684127,0
"2908",0.488232324784996,1
"2909",0.531278969584358,0
"2910",0.530357021641948,1
"2911",0.595084743372526,1
"2912",0.503060361378833,0
"2913",0.510744858896325,0
"2914",0.514782033356568,0
"2915",0.505678956885321,1
"2916",0.509130664499941,0
"2917",0.483332764357007,1
"2918",0.445203416362402,0
"2919",0.533331145404074,0
"2920",0.474296961120755,1
"2921",0.576798052313113,1
"3025",0.561079991614882,1
"3026",0.353934700677744,1
"3027",0.421529814297522,1
"3028",0.457264055456765,0
"3029",0.439547374486351,1
"3030",0.459129975097773,1
"3031",0.524498016538575,0
"3032",0.436892024829483,1
"3033",0.485016972287531,0
"3034",0.419219504519814,1
"3035",0.47006650901861,1
"3036",0.482059072045194,1
"3037",0.382525499904042,1
"3038",0.404359517501859,0
"3039",0.35924144932066,1
"3040",0.543335989318255,0
"3041",0.495607470612378,1
"3042",0.472921863796346,0
"3043",0.496463316120088,0
"3044",0.473691542221692,1
"3045",0.504992859501555,0
"3046",0.378427560367177,0
"3047",0.471866948787335,0
"3048",0.457956970529857,1
"3049",0.534805893838923,0
"3050",0.373825364612631,0
"3051",0.543858476058747,0
"3052",0.533235983777602,0
"3053",0.417239349809952,1
"3054",0.50922760910966,0
"3055",0.505866924026729,0
"3056",0.519271904922315,0
"3057",0.51496255588155,1
"3058",0.503651483533737,0
"3059",0.412934373830342,0
"3060",0.551139043077709,1
"3061",0.441189153477317,0
"3062",0.473099653897285,0
"3063",0.496794810692327,0
"3064",0.474746895839358,1
"3065",0.467113543688225,1
"3066",0.434620709020975,0
"3067",0.315214330771513,1
"3068",0.530269081152806,1
"3069",0.462680608789231,1
"3070",0.463846064581485,1
"3071",0.394416332663666,0
"3072",0.535268560120306,1
"3073",0.451394061865337,1
"3074",0.46960423259616,1
"3075",0.527996869746459,0
"3076",0.503211499878931,1
"3077",0.551764850032332,0
"3078",0.473135289705975,1
"3079",0.532977552681024,1
"3080",0.43118003746379,0
"3081",0.477641068441341,1
"3082",0.533329934890315,0
"3083",0.473202435188232,1
"3084",0.462605452946543,1
"3085",0.481143056064559,1
"3086",0.425485806522571,0
"3087",0.49321337251499,1
"3088",0.419782798625068,0
"3089",0.441323047159367,1
"3090",0.434585803418993,1
"3091",0.501097941362371,0
"3092",0.543836013586976,0
"3093",0.488647414576873,1
"3094",0.523050701391221,0
"3095",0.332961017444435,0
"3096",0.512007754532241,0
"3097",0.500770988423404,1
"3098",0.511177245464733,1
"3099",0.475203482549552,1
"3100",0.532213653436922,1
"3101",0.491852442425178,0
"3102",0.489137833186658,0
"3103",0.513189497778393,0
"3104",0.423604530615443,1
"3105",0.467587835239077,0
"3106",0.50311816573729,0
"3107",0.486446533668661,1
"3108",0.434278057434363,0
"3109",0.532036422512349,1
"3110",0.46022368877552,1
"3111",0.523315580323982,0
"3112",0.479586527046414,1
"3113",0.542418665647731,0
"3114",0.517336769810029,1
"3115",0.528740050901447,1
"3116",0.473371005031306,0
"3117",0.515839579368488,0
"3118",0.48419094328178,1
"3119",0.417178704478441,1
"3120",0.486159988281858,0
"3121",0.497073679807325,0
"3122",0.459196446509918,1
"3123",0.487972264860335,1
"3124",0.465862793574898,0
"3125",0.514529287276598,1
"3126",0.470941570565224,1
"3127",0.463159227093169,1
"3128",0.523378149357757,0
"3129",0.429914586409837,1
"3130",0.460754977143134,1
"3131",0.538011609454415,0
"3132",0.519446943364584,0
"3133",0.482539122159475,0
"3134",0.479709330627156,0
"3135",0.502440186883263,1
"3136",0.532374668579969,0
"3137",0.508998791271379,1
"3138",0.50334257807379,0
"3139",0.499375305838543,0
"3140",0.519980827249026,0
"3141",0.478279758246084,1
"3142",0.476657592779574,1
"3143",0.549348185356012,0
"3144",0.522371089501382,1
"3145",0.484842810230347,1
"3146",0.510552375958444,1
"3147",0.496851239356102,1
"3148",0.446429069581748,1
"3149",0.526081854533469,1
"3150",0.487221745049178,0
"3151",0.504842806868315,1
"3152",0.483680535041037,1
"3153",0.48927007895862,0
"3154",0.443461289986556,1
"3155",0.459769901217037,1
"3156",0.454242652031783,0
"3157",0.514980906086925,1
"3158",0.501564980623406,0
"3159",0.483017006650883,0
"3160",0.48676469982819,1
"3161",0.492551948339872,1
"3162",0.477461665479859,1
"3163",0.552538076140713,0
"3164",0.53654762385216,0
"3165",0.459005211427163,1
"3166",0.495516845649128,1
"3167",0.429455830359645,1
"3168",0.548281780459535,1
"3169",0.563172122743632,0
"3170",0.503748761714339,1
"3171",0.459299745116308,1
"3172",0.545522657712401,0
"3173",0.454395009565033,0
"3174",0.498198112451514,0
"3175",0.502849861613179,0
"3176",0.477327600236523,1
"3177",0.524625454964186,1
"3178",0.484021594953042,1
"3179",0.433430530689128,1
"3180",0.524951968862379,1
"3181",0.610572008266954,1
"3182",0.601361567021826,1
"3183",0.44098598538815,1
"3184",0.50983100942784,1
"3185",0.509331357263803,0
"3186",0.518439019275582,1
"3187",0.482128110528803,0
"3188",0.453738212100914,0
"3293",0.402647477908204,0
"3294",0.352504857157821,1
"3295",0.514006859775746,1
"3296",0.525633031130812,0
"3297",0.349666004986278,0
"3298",0.476790931092334,1
"3299",0.42634887571522,1
"3300",0.472429780061152,0
"3301",0.445510944434138,1
"3302",0.472036179279781,0
"3303",0.507695990328941,0
"3304",0.394559813644775,0
"3305",0.430243350540395,1
"3306",0.470293788665003,0
"3307",0.361712429483369,1
"3308",0.448080741489192,0
"3309",0.462555049892824,0
"3310",0.465733047345231,0
"3311",0.508726295748149,1
"3312",0.442864453879025,0
"3313",0.4370869482475,1
"3314",0.492262916041059,0
"3315",0.504504611256999,1
"3316",0.467212474928303,0
"3317",0.499208162741585,1
"3318",0.479333622453077,0
"3319",0.427258382907377,1
"3320",0.485596411144054,1
"3321",0.403843315367988,0
"3322",0.496903690213021,1
"3323",0.491541215311137,1
"3324",0.50269742807776,0
"3325",0.485550673247934,0
"3326",0.413938880425633,1
"3327",0.445390279071956,1
"3328",0.493132411890016,1
"3329",0.332676263439337,1
"3330",0.486586401128939,1
"3331",0.437601060609261,0
"3332",0.447809982004281,0
"3333",0.523070092009563,0
"3334",0.49350689284673,1
"3335",0.487316747346207,1
"3336",0.439357940615841,1
"3337",0.496355408092029,0
"3338",0.485885625510252,1
"3339",0.510779234168232,1
"3340",0.512787799589641,0
"3341",0.389081815203492,0
"3342",0.464520175670388,1
"3343",0.486578668361454,0
"3344",0.504938870238789,1
"3345",0.411189864455691,1
"3346",0.479794861877866,0
"3347",0.520875275465421,0
"3348",0.475119390540246,1
"3349",0.531191494301233,0
"3350",0.51642039114813,0
"3351",0.422236599835176,0
"3352",0.526318602690576,1
"3353",0.458926526568245,1
"3354",0.479676342365472,1
"3355",0.519204720532525,0
"3356",0.464327592615923,0
"3357",0.523143020357027,1
"3358",0.486217120852056,1
"3359",0.479490717883832,1
"3360",0.48814856341727,0
"3361",0.42429417619018,0
"3362",0.501533994447303,0
"3363",0.444568960049315,1
"3364",0.472218982357681,0
"3365",0.480143121403995,1
"3366",0.493106716344172,0
"3367",0.51780841851774,1
"3368",0.488830526001242,1
"3369",0.472961588317008,0
"3370",0.517177919849703,1
"3371",0.489023430152303,0
"3372",0.508006543815599,1
"3373",0.448779943642335,1
"3374",0.475503872272718,0
"3375",0.510121640112841,1
"3376",0.491175361803855,0
"3377",0.510525633560915,0
"3378",0.44140883063208,0
"3379",0.485798739140145,1
"3380",0.480820343488244,1
"3381",0.444948860034452,0
"3382",0.489460793953249,0
"3383",0.540439036253584,0
"3384",0.483710384723769,1
"3385",0.487651408514333,0
"3386",0.462470482316437,1
"3387",0.535757389250848,0
"3388",0.445089802598734,1
"3389",0.487615103622017,1
"3390",0.530223723580862,0
"3391",0.451837940885298,1
"3392",0.479946768508999,1
"3393",0.487867928297387,1
"3394",0.436423668074478,1
"3395",0.490518833948575,1
"3396",0.53346262039189,1
"3397",0.53613686184124,0
"3398",0.462659549254171,0
"3399",0.496069962173794,0
"3400",0.541327075657743,1
"3401",0.498971344102467,1
"3402",0.521766535568686,0
"3403",0.507677615324639,0
"3404",0.490733048758976,1
"3405",0.506679198757171,1
"3406",0.517049264790564,0
"3407",0.555563101615295,1
"3408",0.492755072526223,0
"3409",0.507668413000596,1
"3410",0.468199295088989,1
"3411",0.540081396138125,0
"3412",0.508657101354393,1
"3413",0.56533768729066,0
"3414",0.487452408999296,0
"3415",0.521772506137835,0
"3416",0.482806660062561,0
"3417",0.540661771400554,0
"3418",0.477907895282829,1
"3419",0.528341932137075,0
"3420",0.561457827577776,0
"3421",0.486300896533258,1
"3422",0.452025400239752,1
"3423",0.497176950094956,1
"3424",0.504472286518999,0
"3425",0.506320337868373,0
"3426",0.484835486350889,1
"3427",0.57607706744654,0
"3428",0.505874872021242,1
"3429",0.480134182232942,1
"3430",0.501015309042055,1
"3431",0.513230039618779,1
"3432",0.510494830826611,0
"3433",0.503410871946547,1
"3434",0.537618097359595,0
"3435",0.461151215581593,1
"3436",0.503781871099358,0
"3437",0.479904537917864,1
"3438",0.513408161777455,1
"3439",0.567112424825908,1
"3440",0.419055846065427,1
"3441",0.419523143661174,1
"3442",0.472503482012595,1
"3443",0.465354643609047,1
"3444",0.49252548182374,1
"3445",0.580830565206435,1
"3446",0.443413994613975,1
"3447",0.515839251650602,1
"3448",0.512471219780285,0
"3449",0.424085456165436,0
"3450",0.544703274093725,1
"3451",0.473613842342346,1
"3452",0.4389835445013,1
"3453",0.531918057458528,0
"3454",0.436104590525856,0
"3455",0.516566201708469,0
"3563",0.543607058133125,0
"3564",0.470203464960304,1
"3565",0.333415258930292,0
"3566",0.403638638040716,1
"3567",0.433008405740119,1
"3568",0.509254493992003,0
"3569",0.451339341081953,1
"3570",0.458885463824379,1
"3571",0.438401362961336,1
"3572",0.415142592764738,1
"3573",0.408204141370389,1
"3574",0.531440196611413,0
"3575",0.542424680993867,0
"3576",0.475378164489586,1
"3577",0.508196580031573,0
"3578",0.471128141021122,1
"3579",0.494383544050621,1
"3580",0.454782108021096,1
"3581",0.46072962571512,0
"3582",0.436389430391159,1
"3583",0.399606099554616,1
"3584",0.507635809040241,0
"3585",0.446267993356975,1
"3586",0.376631019997873,1
"3587",0.527380898460599,0
"3588",0.500414153499463,0
"3589",0.46012584543156,1
"3590",0.455140528393561,0
"3591",0.390172995533406,0
"3592",0.466495979000482,0
"3593",0.489558042399988,1
"3594",0.499847995765467,1
"3595",0.459833882133223,0
"3596",0.480694694410033,1
"3597",0.479765570110596,0
"3598",0.433672339013323,0
"3599",0.482476143483112,1
"3600",0.487231464523565,0
"3601",0.473592892128412,1
"3602",0.484663859760843,1
"3603",0.506476023294268,0
"3604",0.471218527138985,0
"3605",0.396112719807613,1
"3606",0.413485061735126,1
"3607",0.48682261837445,1
"3608",0.500958378300716,1
"3609",0.48094577709304,0
"3610",0.434726948964994,1
"3611",0.482547105457556,1
"3612",0.442338526234493,1
"3613",0.494765355006895,1
"3614",0.500293903500256,1
"3615",0.522461922428905,1
"3616",0.498144787406218,1
"3617",0.496085455263413,1
"3618",0.405120847376438,0
"3619",0.457066640575359,0
"3620",0.501717113222011,0
"3621",0.479421704901225,0
